-- Merging decision tree log ---
manifest
ADDED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml:2:1-40:12
	package
		ADDED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml:3:5-49
		INJECTED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml
		INJECTED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml:5:5-30
		INJECTED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml
		INJECTED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml
		INJECTED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.0.2/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:21:5-67
	android:name
		ADDED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml:11:22-64
android:uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml:13:5-89
	android:name
		ADDED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml:13:30-86
android:uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml:14:5-83
	android:name
		ADDED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml:14:30-80
android:uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml:15:5-88
	android:name
		ADDED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml:15:30-85
application
ADDED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml:17:5-38:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:animated-vector-drawable:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/23.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-auth/9.0.2/AndroidManifest.xml:20:5-21:19
MERGED from [com.google.android.gms:play-services-base:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-common:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-auth-common/9.0.2/AndroidManifest.xml:20:5-21:19
MERGED from [com.google.android.gms:play-services-base:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
